Sample in Buffer,Sample in Window,TRIGGER,input_x0[31:0],output_x0[31:0]
0,0,0,6167,0
1,1,0,8214,0
2,2,0,10252,0
3,3,0,12280,0
4,4,0,14296,0
5,5,0,16298,0
6,6,0,18284,0
7,7,0,20252,0
8,8,0,22200,0
9,9,0,24125,0
10,10,0,26027,0
11,11,0,27904,0
12,12,0,29753,0
13,13,0,31572,0
14,14,0,33361,0
15,15,0,35116,0
16,16,0,36837,0
17,17,0,38521,0
18,18,0,40167,0
19,19,0,41774,0
20,20,0,43340,0
21,21,0,0,-89724
22,22,0,2059,-88564
23,23,0,4115,-87318
24,24,0,6167,-85984
25,25,0,8214,-84564
26,26,0,10252,-83064
27,27,0,12280,-81480
28,28,0,14296,-79816
29,29,0,16298,-78072
30,30,0,18284,-76252
31,31,0,20252,-74356
32,32,0,22200,-72386
33,33,0,24125,-70348
34,34,0,26027,-68238
35,35,0,27904,-66060
36,36,0,29753,-63818
37,37,0,31572,-61512
38,38,0,33361,-59146
39,39,0,35116,-56722
40,40,0,36837,-54242
41,41,0,38521,-51708
42,42,0,40167,-49124
43,43,0,41774,-46490
44,44,0,43340,-43810
45,45,0,44862,-41090
46,46,0,46341,-38326
47,47,0,47774,-35524
48,48,0,49159,-32690
49,49,0,50496,-29822
50,50,0,51784,-26922
51,51,0,53020,-23998
52,52,0,54204,-21050
53,53,0,55334,-18082
54,54,0,56410,-15096
55,55,0,57430,-12094
56,56,0,58393,-9082
57,57,0,59299,-6058
58,58,0,60146,-3032
59,59,0,60934,0
60,60,0,61662,3032
61,61,0,62328,6058
62,62,0,62934,9082
63,63,0,63477,12094
64,64,0,63958,15096
65,65,0,64375,18082
66,66,0,64729,21050
67,67,0,65019,23998
68,68,0,65245,26922
69,69,0,65407,29822
70,70,0,65504,32690
71,71,0,65536,35524
72,72,0,65504,38326
73,73,0,65407,41090
74,74,0,65245,43810
75,75,0,65019,46490
76,76,0,64729,49124
77,77,0,64375,51708
78,78,0,63958,54242
79,79,0,63477,56722
80,80,0,62934,59146
81,81,0,62328,61512
82,82,0,61662,63818
83,83,0,60934,66060
84,84,0,60146,68238
85,85,0,59299,70348
86,86,0,58393,72386
87,87,0,57430,74356
88,88,0,56410,76252
89,89,0,55334,78072
90,90,0,54204,79816
91,91,0,53020,81480
92,92,0,51784,83064
93,93,0,50496,84564
94,94,0,49159,85984
95,95,0,47774,87318
96,96,0,46341,88564
97,97,0,44862,89724
98,98,0,43340,90798
99,99,0,41774,91778
100,100,0,40167,92668
101,101,0,38521,93470
102,102,0,36837,94178
103,103,0,35116,94792
104,104,0,33361,95314
105,105,0,31572,95740
106,106,0,29753,96074
107,107,0,27904,96312
108,108,0,26027,96454
109,109,0,24125,96500
110,110,0,22200,96454
111,111,0,20252,96312
112,112,0,18284,96074
113,113,0,16298,95740
114,114,0,14296,95314
115,115,0,12280,94792
116,116,0,10252,94178
117,117,0,8214,93470
118,118,0,6167,92668
119,119,0,4115,91778
120,120,0,2059,90798
121,121,0,0,0
122,122,0,-2059,0
123,123,0,-4115,0
124,124,0,-6167,0
125,125,0,-8214,0
126,126,0,-10252,0
127,127,0,-12280,0
128,128,0,-14296,0
129,129,0,-16298,0
130,130,0,-18284,0
131,131,0,-20252,0
132,132,0,-22200,0
133,133,0,-24125,0
134,134,0,-26027,0
135,135,0,-27904,0
136,136,0,-29753,0
137,137,0,-31572,0
138,138,0,-33361,0
139,139,0,-35116,0
140,140,0,-36837,0
141,141,0,-38521,0
142,142,0,-40167,0
143,143,0,-41774,0
144,144,0,-43340,0
145,145,0,-44862,0
146,146,0,-46341,0
147,147,0,-47774,0
148,148,0,-49159,0
149,149,0,-50496,0
150,150,0,-51784,0
151,151,0,-53020,0
152,152,0,-54204,0
153,153,0,-55334,0
154,154,0,-56410,0
155,155,0,-57430,0
156,156,0,-58393,0
157,157,0,-59299,0
158,158,0,-60146,0
159,159,0,-60934,0
160,160,0,-61662,0
161,161,0,-62328,0
162,162,0,-62934,0
163,163,0,-63477,0
164,164,0,-63958,0
165,165,0,-64375,0
166,166,0,-64729,0
167,167,0,-65019,0
168,168,0,-65245,0
169,169,0,-65407,0
170,170,0,-65504,0
171,171,0,-65536,0
172,172,0,-65504,0
173,173,0,-65407,0
174,174,0,-65245,0
175,175,0,-65019,0
176,176,0,-64729,0
177,177,0,-64375,0
178,178,0,-63958,0
179,179,0,-63477,0
180,180,0,-62934,0
181,181,0,-62328,0
182,182,0,-61662,0
183,183,0,-60934,0
184,184,0,-60146,0
185,185,0,-59299,0
186,186,0,-58393,0
187,187,0,-57430,0
188,188,0,-56410,0
189,189,0,-55334,0
190,190,0,-54204,0
191,191,0,-53020,0
192,192,0,-51784,0
193,193,0,-50496,0
194,194,0,-49159,0
195,195,0,-47774,0
196,196,0,-46341,0
197,197,0,-44862,0
198,198,0,-43340,0
199,199,0,-41774,0
200,200,0,-40167,0
201,201,0,-38521,0
202,202,0,-36837,0
203,203,0,-35116,0
204,204,0,-33361,0
205,205,0,-31572,0
206,206,0,-29753,0
207,207,0,-27904,0
208,208,0,-26027,0
209,209,0,-24125,0
210,210,0,-22200,0
211,211,0,-20252,0
212,212,0,-18284,0
213,213,0,-16298,0
214,214,0,-14296,0
215,215,0,-12280,0
216,216,0,-10252,0
217,217,0,-8214,0
218,218,0,-6167,0
219,219,0,-4115,0
220,220,0,-2059,0
221,221,0,0,0
222,222,0,2059,0
223,223,0,4115,0
224,224,0,6167,0
225,225,0,8214,0
226,226,0,10252,0
227,227,0,12280,0
228,228,0,14296,0
229,229,0,16298,0
230,230,0,18284,0
231,231,0,20252,0
232,232,0,22200,0
233,233,0,24125,0
234,234,0,26027,0
235,235,0,27904,0
236,236,0,29753,0
237,237,0,31572,0
238,238,0,33361,0
239,239,0,35116,0
240,240,0,36837,0
241,241,0,38521,0
242,242,0,40167,0
243,243,0,41774,0
244,244,0,43340,0
245,245,0,44862,0
246,246,0,46341,0
247,247,0,47774,0
248,248,0,49159,0
249,249,0,50496,0
250,250,0,51784,0
251,251,0,53020,0
252,252,0,54204,0
253,253,0,55334,0
254,254,0,56410,0
255,255,0,57430,0
256,256,0,58393,0
257,257,0,59299,0
258,258,0,60146,0
259,259,0,60934,0
260,260,0,61662,0
261,261,0,62328,0
262,262,0,62934,0
263,263,0,63477,0
264,264,0,63958,0
265,265,0,64375,0
266,266,0,64729,0
267,267,0,65019,0
268,268,0,65245,0
269,269,0,65407,0
270,270,0,65504,0
271,271,0,65536,0
272,272,0,65504,0
273,273,0,65407,0
274,274,0,65245,0
275,275,0,65019,0
276,276,0,64729,0
277,277,0,64375,0
278,278,0,63958,0
279,279,0,63477,0
280,280,0,62934,0
281,281,0,62328,0
282,282,0,61662,0
283,283,0,60934,0
284,284,0,60146,0
285,285,0,59299,0
286,286,0,58393,0
287,287,0,57430,0
288,288,0,56410,0
289,289,0,55334,0
290,290,0,54204,0
291,291,0,53020,0
292,292,0,51784,0
293,293,0,50496,0
294,294,0,49159,0
295,295,0,47774,0
296,296,0,46341,0
297,297,0,44862,0
298,298,0,43340,0
299,299,0,41774,0
300,300,0,40167,0
301,301,0,38521,0
302,302,0,36837,0
303,303,0,35116,0
304,304,0,33361,0
305,305,0,31572,0
306,306,0,29753,0
307,307,0,27904,0
308,308,0,26027,0
309,309,0,24125,0
310,310,0,22200,0
311,311,0,20252,0
312,312,0,18284,0
313,313,0,16298,0
314,314,0,14296,0
315,315,0,12280,0
316,316,0,10252,0
317,317,0,8214,0
318,318,0,6167,0
319,319,0,4115,0
320,320,0,2059,0
321,321,0,0,0
322,322,0,-2059,0
323,323,0,-4115,0
324,324,0,-6167,0
325,325,0,-8214,0
326,326,0,-10252,0
327,327,0,-12280,0
328,328,0,-14296,0
329,329,0,-16298,0
330,330,0,-18284,0
331,331,0,-20252,0
332,332,0,-22200,0
333,333,0,-24125,0
334,334,0,-26027,0
335,335,0,-27904,0
336,336,0,-29753,0
337,337,0,-31572,0
338,338,0,-33361,0
339,339,0,-35116,0
340,340,0,-36837,0
341,341,0,-38521,0
342,342,0,-40167,0
343,343,0,-41774,0
344,344,0,-43340,0
345,345,0,-44862,0
346,346,0,-46341,0
347,347,0,-47774,0
348,348,0,-49159,0
349,349,0,-50496,0
350,350,0,-51784,0
351,351,0,-53020,0
352,352,0,-54204,0
353,353,0,-55334,0
354,354,0,-56410,0
355,355,0,-57430,0
356,356,0,-58393,0
357,357,0,-59299,0
358,358,0,-60146,0
359,359,0,-60934,0
360,360,0,-61662,0
361,361,0,-62328,0
362,362,0,-62934,0
363,363,0,-63477,0
364,364,0,-63958,0
365,365,0,-64375,0
366,366,0,-64729,0
367,367,0,-65019,0
368,368,0,-65245,0
369,369,0,-65407,0
370,370,0,-65504,0
371,371,0,-65536,0
372,372,0,-65504,0
373,373,0,-65407,0
374,374,0,-65245,0
375,375,0,-65019,0
376,376,0,-64729,0
377,377,0,-64375,0
378,378,0,-63958,0
379,379,0,-63477,0
380,380,0,-62934,0
381,381,0,-62328,0
382,382,0,-61662,0
383,383,0,-60934,0
384,384,0,-60146,0
385,385,0,-59299,0
386,386,0,-58393,0
387,387,0,-57430,0
388,388,0,-56410,0
389,389,0,-55334,0
390,390,0,-54204,0
391,391,0,-53020,0
392,392,0,-51784,0
393,393,0,-50496,0
394,394,0,-49159,0
395,395,0,-47774,0
396,396,0,-46341,0
397,397,0,-44862,0
398,398,0,-43340,0
399,399,0,-41774,0
400,400,0,-40167,0
401,401,0,-38521,0
402,402,0,-36837,0
403,403,0,-35116,0
404,404,0,-33361,0
405,405,0,-31572,0
406,406,0,-29753,0
407,407,0,-27904,0
408,408,0,-26027,0
409,409,0,-24125,0
410,410,0,-22200,0
411,411,0,-20252,0
412,412,0,-18284,0
413,413,0,-16298,0
414,414,0,-14296,0
415,415,0,-12280,0
416,416,0,-10252,0
417,417,0,-8214,0
418,418,0,-6167,0
419,419,0,-4115,0
420,420,0,-2059,0
421,421,0,0,0
422,422,0,2059,0
423,423,0,4115,0
424,424,0,6167,0
425,425,0,8214,0
426,426,0,10252,0
427,427,0,12280,0
428,428,0,14296,0
429,429,0,16298,0
430,430,0,18284,0
431,431,0,20252,0
432,432,0,22200,0
433,433,0,24125,0
434,434,0,26027,0
435,435,0,27904,0
436,436,0,29753,0
437,437,0,31572,0
438,438,0,33361,0
439,439,0,35116,0
440,440,0,36837,0
441,441,0,38521,0
442,442,0,40167,0
443,443,0,41774,0
444,444,0,43340,0
445,445,0,44862,0
446,446,0,46341,0
447,447,0,47774,0
448,448,0,49159,0
449,449,0,50496,0
450,450,0,51784,0
451,451,0,53020,0
452,452,0,54204,0
453,453,0,55334,0
454,454,0,56410,0
455,455,0,57430,0
456,456,0,58393,0
457,457,0,59299,0
458,458,0,60146,0
459,459,0,60934,0
460,460,0,61662,0
461,461,0,62328,0
462,462,0,62934,0
463,463,0,63477,0
464,464,0,63958,0
465,465,0,64375,0
466,466,0,64729,0
467,467,0,65019,0
468,468,0,65245,0
469,469,0,65407,0
470,470,0,65504,0
471,471,0,65536,0
472,472,0,65504,0
473,473,0,65407,0
474,474,0,65245,0
475,475,0,65019,0
476,476,0,64729,0
477,477,0,64375,0
478,478,0,63958,0
479,479,0,63477,0
480,480,0,62934,0
481,481,0,62328,0
482,482,0,61662,0
483,483,0,60934,0
484,484,0,60146,0
485,485,0,59299,0
486,486,0,58393,0
487,487,0,57430,0
488,488,0,56410,0
489,489,0,55334,0
490,490,0,54204,0
491,491,0,53020,0
492,492,0,51784,0
493,493,0,50496,0
494,494,0,49159,0
495,495,0,47774,0
496,496,0,46341,0
497,497,0,44862,0
498,498,0,43340,0
499,499,0,41774,0
500,500,0,40167,0
501,501,0,38521,0
502,502,0,36837,0
503,503,0,35116,0
504,504,0,33361,0
505,505,0,31572,0
506,506,0,29753,0
507,507,0,27904,0
508,508,0,26027,0
509,509,0,24125,0
510,510,0,22200,0
511,511,0,20252,0
512,512,1,18284,0
513,513,0,16298,0
514,514,0,14296,0
515,515,0,12280,0
516,516,0,10252,0
517,517,0,8214,0
518,518,0,6167,0
519,519,0,4115,0
520,520,0,2059,0
521,521,0,0,0
522,522,0,-2059,0
523,523,0,-4115,0
524,524,0,-6167,0
525,525,0,-8214,0
526,526,0,-10252,0
527,527,0,-12280,0
528,528,0,-14296,0
529,529,0,-16298,0
530,530,0,-18284,0
531,531,0,-20252,0
532,532,0,-22200,0
533,533,0,-24125,0
534,534,0,-26027,0
535,535,0,-27904,0
536,536,0,-29753,0
537,537,0,-31572,0
538,538,0,-33361,0
539,539,0,-35116,0
540,540,0,-36837,0
541,541,0,-38521,0
542,542,0,-40167,0
543,543,0,-41774,0
544,544,0,-43340,0
545,545,0,-44862,0
546,546,0,-46341,0
547,547,0,-47774,0
548,548,0,-49159,0
549,549,0,-50496,0
550,550,0,-51784,0
551,551,0,-53020,0
552,552,0,-54204,0
553,553,0,-55334,0
554,554,0,-56410,0
555,555,0,-57430,0
556,556,0,-58393,0
557,557,0,-59299,0
558,558,0,-60146,0
559,559,0,-60934,0
560,560,0,-61662,0
561,561,0,-62328,0
562,562,0,-62934,0
563,563,0,-63477,0
564,564,0,-63958,0
565,565,0,-64375,0
566,566,0,-64729,0
567,567,0,-65019,0
568,568,0,-65245,0
569,569,0,-65407,0
570,570,0,-65504,0
571,571,0,-65536,0
572,572,0,-65504,0
573,573,0,-65407,0
574,574,0,-65245,0
575,575,0,-65019,0
576,576,0,-64729,0
577,577,0,-64375,0
578,578,0,-63958,0
579,579,0,-63477,0
580,580,0,-62934,0
581,581,0,-62328,0
582,582,0,-61662,0
583,583,0,-60934,0
584,584,0,-60146,0
585,585,0,-59299,0
586,586,0,-58393,0
587,587,0,-57430,0
588,588,0,-56410,0
589,589,0,-55334,0
590,590,0,-54204,0
591,591,0,-53020,0
592,592,0,-51784,0
593,593,0,-50496,0
594,594,0,-49159,0
595,595,0,-47774,0
596,596,0,-46341,0
597,597,0,-44862,0
598,598,0,-43340,0
599,599,0,-41774,0
600,600,0,-40167,0
601,601,0,-38521,0
602,602,0,-36837,0
603,603,0,-35116,0
604,604,0,-33361,0
605,605,0,-31572,0
606,606,0,-29753,0
607,607,0,-27904,0
608,608,0,-26027,0
609,609,0,-24125,0
610,610,0,-22200,0
611,611,0,-20252,0
612,612,0,-18284,0
613,613,0,-16298,0
614,614,0,-14296,0
615,615,0,-12280,0
616,616,0,-10252,0
617,617,0,-8214,0
618,618,0,-6167,0
619,619,0,-4115,0
620,620,0,-2059,0
621,621,0,0,0
622,622,0,2059,0
623,623,0,4115,0
624,624,0,6167,0
625,625,0,8214,0
626,626,0,10252,0
627,627,0,12280,0
628,628,0,14296,0
629,629,0,16298,0
630,630,0,18284,0
631,631,0,20252,0
632,632,0,22200,0
633,633,0,24125,0
634,634,0,26027,0
635,635,0,27904,0
636,636,0,29753,0
637,637,0,31572,0
638,638,0,33361,0
639,639,0,35116,0
640,640,0,36837,0
641,641,0,38521,0
642,642,0,40167,0
643,643,0,41774,0
644,644,0,43340,0
645,645,0,44862,0
646,646,0,46341,0
647,647,0,47774,0
648,648,0,49159,0
649,649,0,50496,0
650,650,0,51784,0
651,651,0,53020,0
652,652,0,54204,0
653,653,0,55334,0
654,654,0,56410,0
655,655,0,57430,0
656,656,0,58393,0
657,657,0,59299,0
658,658,0,60146,0
659,659,0,60934,0
660,660,0,61662,0
661,661,0,62328,0
662,662,0,62934,0
663,663,0,63477,0
664,664,0,63958,0
665,665,0,64375,0
666,666,0,64729,0
667,667,0,65019,0
668,668,0,65245,0
669,669,0,65407,0
670,670,0,65504,0
671,671,0,65536,0
672,672,0,65504,0
673,673,0,65407,0
674,674,0,65245,0
675,675,0,65019,0
676,676,0,64729,0
677,677,0,64375,0
678,678,0,63958,0
679,679,0,63477,0
680,680,0,62934,0
681,681,0,62328,0
682,682,0,61662,0
683,683,0,60934,0
684,684,0,60146,0
685,685,0,59299,0
686,686,0,58393,0
687,687,0,57430,0
688,688,0,56410,0
689,689,0,55334,0
690,690,0,54204,0
691,691,0,53020,0
692,692,0,51784,0
693,693,0,50496,0
694,694,0,49159,0
695,695,0,47774,0
696,696,0,46341,0
697,697,0,44862,0
698,698,0,43340,0
699,699,0,41774,0
700,700,0,40167,0
701,701,0,38521,0
702,702,0,36837,0
703,703,0,35116,0
704,704,0,33361,0
705,705,0,31572,0
706,706,0,29753,0
707,707,0,27904,0
708,708,0,26027,0
709,709,0,24125,0
710,710,0,22200,0
711,711,0,20252,0
712,712,0,18284,0
713,713,0,16298,0
714,714,0,14296,0
715,715,0,12280,0
716,716,0,10252,0
717,717,0,8214,0
718,718,0,6167,0
719,719,0,4115,0
720,720,0,2059,0
721,721,0,0,0
722,722,0,-2059,0
723,723,0,-4115,0
724,724,0,-6167,0
725,725,0,-8214,0
726,726,0,-10252,0
727,727,0,-12280,0
728,728,0,-14296,0
729,729,0,-16298,0
730,730,0,-18284,0
731,731,0,-20252,0
732,732,0,-22200,0
733,733,0,-24125,0
734,734,0,-26027,0
735,735,0,-27904,0
736,736,0,-29753,0
737,737,0,-31572,0
738,738,0,-33361,0
739,739,0,-35116,0
740,740,0,-36837,0
741,741,0,-38521,0
742,742,0,-40167,0
743,743,0,-41774,0
744,744,0,-43340,0
745,745,0,-44862,0
746,746,0,-46341,0
747,747,0,-47774,0
748,748,0,-49159,0
749,749,0,-50496,0
750,750,0,-51784,0
751,751,0,-53020,0
752,752,0,-54204,0
753,753,0,-55334,0
754,754,0,-56410,0
755,755,0,-57430,0
756,756,0,-58393,0
757,757,0,-59299,0
758,758,0,-60146,0
759,759,0,-60934,0
760,760,0,-61662,0
761,761,0,-62328,0
762,762,0,-62934,0
763,763,0,-63477,0
764,764,0,-63958,0
765,765,0,-64375,0
766,766,0,-64729,0
767,767,0,-65019,0
768,768,0,-65245,0
769,769,0,-65407,0
770,770,0,-65504,0
771,771,0,-65536,0
772,772,0,-65504,0
773,773,0,-65407,0
774,774,0,-65245,0
775,775,0,-65019,0
776,776,0,-64729,0
777,777,0,-64375,0
778,778,0,-63958,0
779,779,0,-63477,0
780,780,0,-62934,0
781,781,0,-62328,0
782,782,0,-61662,0
783,783,0,-60934,0
784,784,0,-60146,0
785,785,0,-59299,0
786,786,0,-58393,0
787,787,0,-57430,0
788,788,0,-56410,0
789,789,0,-55334,0
790,790,0,-54204,0
791,791,0,-53020,0
792,792,0,-51784,0
793,793,0,-50496,0
794,794,0,-49159,0
795,795,0,-47774,0
796,796,0,-46341,0
797,797,0,-44862,0
798,798,0,-43340,0
799,799,0,-41774,0
800,800,0,-40167,0
801,801,0,-38521,0
802,802,0,-36837,0
803,803,0,-35116,0
804,804,0,-33361,0
805,805,0,-31572,0
806,806,0,-29753,0
807,807,0,-27904,0
808,808,0,-26027,0
809,809,0,-24125,0
810,810,0,-22200,0
811,811,0,-20252,0
812,812,0,-18284,0
813,813,0,-16298,0
814,814,0,-14296,0
815,815,0,-12280,0
816,816,0,-10252,0
817,817,0,-8214,0
818,818,0,-6167,0
819,819,0,-4115,0
820,820,0,-2059,0
821,821,0,0,0
822,822,0,2059,0
823,823,0,4115,0
824,824,0,6167,0
825,825,0,8214,0
826,826,0,10252,0
827,827,0,12280,0
828,828,0,14296,0
829,829,0,16298,0
830,830,0,18284,0
831,831,0,20252,0
832,832,0,22200,0
833,833,0,24125,0
834,834,0,26027,0
835,835,0,27904,0
836,836,0,29753,0
837,837,0,31572,0
838,838,0,33361,0
839,839,0,35116,0
840,840,0,36837,0
841,841,0,38521,0
842,842,0,40167,0
843,843,0,41774,0
844,844,0,43340,0
845,845,0,44862,0
846,846,0,46341,0
847,847,0,47774,0
848,848,0,49159,0
849,849,0,50496,0
850,850,0,51784,0
851,851,0,53020,0
852,852,0,54204,0
853,853,0,55334,0
854,854,0,56410,0
855,855,0,57430,0
856,856,0,58393,0
857,857,0,59299,0
858,858,0,60146,0
859,859,0,60934,0
860,860,0,61662,0
861,861,0,62328,0
862,862,0,62934,0
863,863,0,63477,0
864,864,0,63958,0
865,865,0,64375,0
866,866,0,64729,0
867,867,0,65019,0
868,868,0,65245,0
869,869,0,65407,0
870,870,0,65504,0
871,871,0,65536,0
872,872,0,65504,0
873,873,0,65407,0
874,874,0,65245,0
875,875,0,65019,0
876,876,0,64729,0
877,877,0,64375,0
878,878,0,63958,0
879,879,0,63477,0
880,880,0,62934,0
881,881,0,62328,0
882,882,0,61662,0
883,883,0,60934,0
884,884,0,60146,0
885,885,0,59299,0
886,886,0,58393,0
887,887,0,57430,0
888,888,0,56410,0
889,889,0,55334,0
890,890,0,54204,0
891,891,0,53020,0
892,892,0,51784,0
893,893,0,50496,0
894,894,0,49159,0
895,895,0,47774,0
896,896,0,46341,0
897,897,0,44862,0
898,898,0,43340,0
899,899,0,41774,0
900,900,0,40167,0
901,901,0,38521,0
902,902,0,36837,0
903,903,0,35116,0
904,904,0,33361,0
905,905,0,31572,0
906,906,0,29753,0
907,907,0,27904,0
908,908,0,26027,0
909,909,0,24125,0
910,910,0,22200,0
911,911,0,20252,0
912,912,0,18284,0
913,913,0,16298,0
914,914,0,14296,0
915,915,0,12280,0
916,916,0,10252,0
917,917,0,8214,0
918,918,0,6167,0
919,919,0,4115,0
920,920,0,2059,0
921,921,0,0,0
922,922,0,-2059,0
923,923,0,-4115,0
924,924,0,-6167,0
925,925,0,-8214,0
926,926,0,-10252,0
927,927,0,-12280,0
928,928,0,-14296,0
929,929,0,-16298,0
930,930,0,-18284,0
931,931,0,-20252,0
932,932,0,-22200,0
933,933,0,-24125,0
934,934,0,-26027,0
935,935,0,-27904,0
936,936,0,-29753,0
937,937,0,-31572,0
938,938,0,-33361,0
939,939,0,-35116,0
940,940,0,-36837,0
941,941,0,-38521,0
942,942,0,-40167,0
943,943,0,-41774,0
944,944,0,-43340,0
945,945,0,-44862,0
946,946,0,-46341,0
947,947,0,-47774,0
948,948,0,-49159,0
949,949,0,-50496,0
950,950,0,-51784,0
951,951,0,-53020,0
952,952,0,-54204,0
953,953,0,-55334,0
954,954,0,-56410,0
955,955,0,-57430,0
956,956,0,-58393,0
957,957,0,-59299,0
958,958,0,-60146,0
959,959,0,-60934,0
960,960,0,-61662,0
961,961,0,-62328,0
962,962,0,-62934,0
963,963,0,-63477,0
964,964,0,-63958,0
965,965,0,-64375,0
966,966,0,-64729,0
967,967,0,-65019,0
968,968,0,-65245,0
969,969,0,-65407,0
970,970,0,-65504,0
971,971,0,-65536,0
972,972,0,-65504,0
973,973,0,-65407,0
974,974,0,-65245,0
975,975,0,-65019,0
976,976,0,-64729,0
977,977,0,-64375,0
978,978,0,-63958,0
979,979,0,-63477,0
980,980,0,-62934,0
981,981,0,-62328,0
982,982,0,-61662,0
983,983,0,-60934,0
984,984,0,-60146,0
985,985,0,-59299,0
986,986,0,-58393,0
987,987,0,-57430,0
988,988,0,-56410,0
989,989,0,-55334,0
990,990,0,-54204,0
991,991,0,-53020,0
992,992,0,-51784,0
993,993,0,-50496,0
994,994,0,-49159,0
995,995,0,-47774,0
996,996,0,-46341,0
997,997,0,-44862,0
998,998,0,-43340,0
999,999,0,-41774,0
1000,1000,0,-40167,0
1001,1001,0,-38521,0
1002,1002,0,-36837,0
1003,1003,0,-35116,0
1004,1004,0,-33361,0
1005,1005,0,-31572,0
1006,1006,0,-29753,0
1007,1007,0,-27904,0
1008,1008,0,-26027,0
1009,1009,0,-24125,0
1010,1010,0,-22200,0
1011,1011,0,-20252,0
1012,1012,0,-18284,0
1013,1013,0,-16298,0
1014,1014,0,-14296,0
1015,1015,0,-12280,0
1016,1016,0,-10252,0
1017,1017,0,-8214,0
1018,1018,0,-6167,0
1019,1019,0,-4115,0
1020,1020,0,-2059,0
1021,1021,0,0,0
1022,1022,0,2059,0
1023,1023,0,4115,0
